Frequenza Presentazione Indiretta:,{iwdipendentifdagaranzia.indirectcalc_percentage}  
N. Massimo Indiretta:,{iwdipendentifdagaranzia.max_indirectnum}  
Massimale Diretta:,{iwdipendentifdagaranzia.direct_maximum}  
Franchigia Diretta:,{iwdipendentifdagaranzia.direct_franchise}  
Percentuale Rimborso Socio Diretta:,{iwdipendentifdagaranzia.directcalc_percentage}  
Frequenza Diretta:,{iwdipendentifdagaranzia.directfreq}  
Conteggio Frequenza Diretta:,{iwdipendentifdagaranzia.counting_directfreq}  
N. Massimo Diretta:,{iwdipendentifdagaranzia.directmax_num}  
Importo Rimborso Socio:,{iwdipendentifdagaranzia.member_reimbursement_amount}  
Importo Rimborso Famiglia:,{iwdipendentifdagaranzia.family_refundamount}  
Assegnato a :,{iwdipendentifdagaranzia.assigned_user_id}  
Creato da:,{iwdipendentifdagaranzia.created_user_id}  
Orario creazione:,{iwdipendentifdagaranzia.createdtime}  
Orario modifica:,{iwdipendentifdagaranzia.modifiedtime}  
Descrizione:,{iwdipendentifdagaranzia.description}  
FdA Assistito:,{iwdipendentifdagaranzia.iddifda}  
Vecchio Id:,{iwdipendentifdagaranzia.oldid}  
Data fine validita:,{iwdipendentifdagaranzia.datafine_validita}  
Data inizio validita:,{iwdipendentifdagaranzia.datainiziovalidita}  
Cd DRG:,{iwdipendentifdagaranzia.drg_code}  
Cd ICDM:,{iwdipendentifdagaranzia.icdm_code}  
Cd Interno:,{iwdipendentifdagaranzia.internal_code}  
Indennizzio su Evento:,{iwdipendentifdagaranzia.compensation_on_event}  
Visus:,{iwdipendentifdagaranzia.visus}  
Extra Sanita:,{iwdipendentifdagaranzia.extra_healthcare}  
Massimale e Franchigie da Gruppo 3:,{iwdipendentifdagaranzia.max_deductibles}  
Somma Valori su FdA:,{iwdipendentifdagaranzia.sum_values_fda}  
Fraziona Valori su FdA:,{iwdipendentifdagaranzia.split_values_fda}  
Calcolata a Giorno:,{iwdipendentifdagaranzia.calculated_day}  
Calcolata su base eta:,{iwdipendentifdagaranzia.calculated_age}  
Tipologia Sussidi:,{iwdipendentifdagaranzia.warranty_validfor}  
Tipologia di Calcolo:,{iwdipendentifdagaranzia.warranty_type}  
Limite Liquidazione automatica:,{iwdipendentifdagaranzia.auto_liquidation_limit}  
Limite Applicazione su base eta:,{iwdipendentifdagaranzia.age_limit}  
Importo totale Liquidato:,{iwdipendentifdagaranzia.total_import}  
Percentuale Rimborso Famigliare Diretta:,{iwdipendentifdagaranzia.direct_fam_remb}  
Importo Rimborso Socio Indiretta:,{iwdipendentifdagaranzia.ind_member_remb}  
Percentuale Rimborso Socio Indiretta:,{iwdipendentifdagaranzia.ind_member_remb_p}  
Importo Rimborso Famigliare Indiretta:,{iwdipendentifdagaranzia.ind_fam_remb}  
Percentuale Rimborso Famigliare Indiretta:,{iwdipendentifdagaranzia.ind_fam_remb_p}  
Importo Rimborso Socio Diretta:,{iwdipendentifdagaranzia.direct_member_remb}  
Frequenza Presentazione Diretta:,{iwdipendentifdagaranzia.direct_member_remb_p}  
Importo Rimborso Famigliare Diretta:,{iwdipendentifdagaranzia.direct_fam_remb_a}  
Importo Limite Sussidi:,{iwdipendentifdagaranzia.subsidy_limit_amt}  
Importo Utilizzato Sussidi:,{iwdipendentifdagaranzia.subsidy_used_amt}  
Periodo di Azzeramento Utilizzo Massimale:,{iwdipendentifdagaranzia.maxusage_reset_period}  
Frequenza Indiretta:,{iwdipendentifdagaranzia.indirect_freq}  
Conteggio Frequenza Indiretta:,{iwdipendentifdagaranzia.indirectfreq_counting}  
Ultimo Stato Richiesta:,{iwdipendentifdagaranzia.stato}  
Data Ultima Richiesta:,{iwdipendentifdagaranzia.last_requested_date}  
Tipo di calcolo a Giorno:,{iwdipendentifdagaranzia.day_calc_type}  
% Massimale Diretta:,{iwdipendentifdagaranzia.directmax_p}  
% Franchigia Diretta:,{iwdipendentifdagaranzia.direct_franchise_p}  
% Massimale Indiretta:,{iwdipendentifdagaranzia.indirectmax_p}  
% Franchigia Indiretta :,{iwdipendentifdagaranzia.indirect_franchise_p}  
Importo Rimborso Socio Struttura Convenzionata:,{iwdipendentifdagaranzia.member_remb_nps}  
Importo Rimborso Famigliare Struttura Convenzionata:,{iwdipendentifdagaranzia.family_remb_nps}  
Importo Rimborso Socio Struttura Non Convenzionata:,{iwdipendentifdagaranzia.amount_member_remb_nps}  
Importo Rimborso Famigliare Struttura Non Convenzionata:,{iwdipendentifdagaranzia.amount_family_remb_nps}  
Natura:,{iwdipendentifdagaranzia.natura}  
Sussidio Solidarieta:,{iwdipendentifdagaranzia.solidarity_aid}  
Sussidio Straordinario 1:,{iwdipendentifdagaranzia.extraordinary_aid_1}  
Sussidio Straordinario 2:,{iwdipendentifdagaranzia.extraordinary_aid_2}  
Sussidio Straordinario 3:,{iwdipendentifdagaranzia.extraordinary_aid_3}  
Sussidio allo Studio 1:,{iwdipendentifdagaranzia.study_aid_1}  
Sussidio allo Studio 2:,{iwdipendentifdagaranzia.study_aid_2}  
Giorni di Carenza:,{iwdipendentifdagaranzia.shortage_days}  
Assistiti:,{iwdipendentifdagaranzia.assistiti_selected}  
Assistito:,{iwdipendentifdagaranzia.iwdipendenti_relation}  
Liquidazione Automatica:,{iwdipendentifdagaranzia.automatic_liquiditation}  
Descrizione Prestazione:,{iwdipendentifdagaranzia.desc_prestazione}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
FdA Assistiti (Coperture),
FdA Assistiti (Coperture),
N. Copertura:,{iwdipendentifdacoperture.iwdipendentifdacopertureno}  
FdA Assistito:,{iwdipendentifdacoperture.iddifda}  
Ente:,{iwdipendentifdacoperture.idente}  
Assistito:,{iwdipendentifdacoperture.iddi}  
Matricola Assistito:,{iwdipendentifdacoperture.employee_registration}  
Accordo:,{iwdipendentifdacoperture.idagreement}  
FdA:,{iwdipendentifdacoperture.idfda}  
Cd. Contabile:,{iwdipendentifdacoperture.accountantid}  
Gennaio:,{iwdipendentifdacoperture.january}  
Febbraio:,{iwdipendentifdacoperture.february}  
Marzo:,{iwdipendentifdacoperture.march}  
Aprile:,{iwdipendentifdacoperture.april}  
Maggio:,{iwdipendentifdacoperture.may}  
Giugno:,{iwdipendentifdacoperture.june}  
Luglio:,{iwdipendentifdacoperture.july}  
Agosto:,{iwdipendentifdacoperture.august}  
Settembre:,{iwdipendentifdacoperture.september}  
Ottobre:,{iwdipendentifdacoperture.october}  
Novembre:,{iwdipendentifdacoperture.november}  
Dicembre:,{iwdipendentifdacoperture.december}  
N. Mesi Copertura:,{iwdipendentifdacoperture.months_coverage}  
Assegnato a :,{iwdipendentifdacoperture.assigned_user_id}  
Creato da:,{iwdipendentifdacoperture.created_user_id}  
Orario creazione:,{iwdipendentifdacoperture.createdtime}  
Orario modifica:,{iwdipendentifdacoperture.modifiedtime}  
Descrizione:,{iwdipendentifdacoperture.description}  
Stato :,{iwdipendentifdacoperture.set_status_}  
Asse: Tipo Fondi:,{iwdipendentifdacoperture.bu_primary}  
Asse: Gruppo Accordi:,{iwdipendentifdacoperture.cdc_second}  
Asse: Ente:,{iwdipendentifdacoperture.cdc_fourth}  
Asse: CdC:,{iwdipendentifdacoperture.cdc_sixth}  
Asse: Macroarea:,{iwdipendentifdacoperture.cdc_primary}  
Asse: Fondi:,{iwdipendentifdacoperture.bu_second}  
Asse: Unita Operativa:,{iwdipendentifdacoperture.cdc_third}  
Asse: Regione:,{iwdipendentifdacoperture.cdc_fifth}  
Vecchio Id:,{iwdipendentifdacoperture.oldid}  
Moduli Relativi,
,
IndietroSu,
Tasks,
Tasks,
Tasks no:,{cbTasks.tasksno}  
Title:,{cbTasks.title}  
Due Date:,{cbTasks.due_date}  
Priority:,{cbTasks.priority}  
Done:,{cbTasks.taskstatus}  
Assigned To:,{cbTasks.assigned_user_id}  
Created By:,{cbTasks.created_user_id}  
Created Time:,{cbTasks.createdtime}  
Modified Time:,{cbTasks.modifiedtime}  
Description:,{cbTasks.description}  
Status:,{cbTasks.statustype}  
Moduli Relativi,
,
IndietroSu,
Richieste di Pagamento,
Richieste di Pagamento,
Richieste di Pagamento no:,{cbPaymentRequest.cbpaymentrequestno}  
Importo:,{cbPaymentRequest.import_payment}  
Importo Incassato:,{cbPaymentRequest.importpayment_incassato}  
Importo Residuo:,{cbPaymentRequest.importpayment_residuo}  
Scadenza:,{cbPaymentRequest.date_scadence}  
Ritardo:,{cbPaymentRequest.ritardo_cb}  
Data Incasso:,{cbPaymentRequest.incasso_date}  
Riferimento Contabile Incasso:,{cbPaymentRequest.acc_reference}  
Data Primo Soillecito:,{cbPaymentRequest.fn_date}  
Data Secondo Soillecito:,{cbPaymentRequest.sn_date}  
Assigned To:,{cbPaymentRequest.assigned_user_id}  
Created By:,{cbPaymentRequest.created_user_id}  
Created Time:,{cbPaymentRequest.createdtime}  
Modified Time:,{cbPaymentRequest.modifiedtime}  
Data richiesta Pagamento:,{cbPaymentRequest.paymentreq_date}  
Description:,{cbPaymentRequest.description}  
Codice pagamento:,{cbPaymentRequest.idpayment}  
Numero Bollettino Postale:,{cbPaymentRequest.postal_number}  
Data Contabile:,{cbPaymentRequest.accounting_date}  
Data Riferimento Contabile Incasso:,{cbPaymentRequest.incasso_accounting_date}  
Riferimento Contabile:,{cbPaymentRequest.accounting_reference}  
E-mail Soggetto:,{cbPaymentRequest.emailsoggeto}  
Email inviato:,{cbPaymentRequest.emailsent}  
Flusso Postalizzatore generato:,{cbPaymentRequest.postasent}  
Soggetto Intestatatario Ente:,{cbPaymentRequest.holder_ente}  
Soggetto Intestatatario Assistito:,{cbPaymentRequest.holder_assistito}  
Vecchio Id:,{cbPaymentRequest.oldid}  
Data di Competenza:,{cbPaymentRequest.competence_date}  
Tipo di competenza :,{cbPaymentRequest.type_ente_assistito}  
Immagine del Codice a Barre:,{cbPaymentRequest.barcode_img}  
Stato RDP:,{cbPaymentRequest.stateissued}  
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}  
Documenti:,{Documents}  
IndietroSu,
Assistiti (Dettaglio Coperture),
Assistiti (Dettaglio Coperture),
N. Dettaglio:,{iwDipendentiDetails.iwdipendentidetailsno}  
Assegnato a :,{iwDipendentiDetails.assigned_user_id}  
Creato da:,{iwDipendentiDetails.created_user_id}  
Orario creazione:,{iwDipendentiDetails.createdtime}  
Orario modifica:,{iwDipendentiDetails.modifiedtime}  
Descrizione:,{iwDipendentiDetails.description}  
Assistito:,{iwDipendentiDetails.assisted}  
Ente:,{iwDipendentiDetails.iwenti_relation}  
Data di Inizio:,{iwDipendentiDetails.start_date}  
Data di Fine:,{iwDipendentiDetails.end_date}  
Numero di giorni:,{iwDipendentiDetails.number_of_days}  
Moduli Relativi,
,
IndietroSu,
Editore Configurazione,
Editore Configurazione,
Title:,{ConfigEditor.title}  
Config Editor No:,{ConfigEditor.configeditor_no}  
Assigned To:,{ConfigEditor.assigned_user_id}  
Category:,{ConfigEditor.category}  
Access:,{ConfigEditor.access}  
Path:,{ConfigEditor.path}  
Abbreviation:,{ConfigEditor.abbreviation}  
Icon:,{ConfigEditor.icon}  
Created By:,{ConfigEditor.created_user_id}  
Created Time:,{ConfigEditor.createdtime}  
Modified Time:,{ConfigEditor.modifiedtime}  
Description:,{ConfigEditor.description}  
Moduli Relativi,
,
IndietroSu,
Prestazioni Listino Testata,
Prestazioni Listino Testata,
Prestazione Listino Testata no:,{iwGaranzieListinoTestata.iwgaranzielistinotestatano}  
Assegnato a :,{iwGaranzieListinoTestata.assigned_user_id}  
Creato da:,{iwGaranzieListinoTestata.created_user_id}  
Orario creazione:,{iwGaranzieListinoTestata.createdtime}  
Orario modifica:,{iwGaranzieListinoTestata.modifiedtime}  
Descrizione:,{iwGaranzieListinoTestata.description}  
Nome Listino:,{iwGaranzieListinoTestata.nomelistino_garanzie}  
Struttura sanitaria:,{iwGaranzieListinoTestata.struttura_sanitaria}  
Firmatario Struttura Sanitaria:,{iwGaranzieListinoTestata.firmatariostruttura_sanitaria}  
Firmatario Mutua:,{iwGaranzieListinoTestata.firmatario_mutua_ganzie}  
Data Inizio Validita:,{iwGaranzieListinoTestata.datainizio_validita}  
Data Fine Validita:,{iwGaranzieListinoTestata.datafine_validita}  
Tacito Rinnovo:,{iwGaranzieListinoTestata.tacitorinnovo_garanzie}  
Stato:,{iwGaranzieListinoTestata.stato_garanzielistino}  
Data Stato:,{iwGaranzieListinoTestata.datastato_garanzie}  
Note Stato:,{iwGaranzieListinoTestata.notestato_garanzie}  
Moduli Relativi,
,
Con varie entita:,
iwGaranzieListino:,{iwGaranzieListino}  
IndietroSu,
Accordo Convenzioni,
Accordo Convenzioni,
Accordo Convenzioni no:,{iwAccordoConvenzioni.iwaccordoconvenzionino}  
Assigned To:,{iwAccordoConvenzioni.assigned_user_id}  
Created By:,{iwAccordoConvenzioni.created_user_id}  
Created Time:,{iwAccordoConvenzioni.createdtime}  
Modified Time:,{iwAccordoConvenzioni.modifiedtime}  
Description:,{iwAccordoConvenzioni.description}  
Codice Accordo:,{iwAccordoConvenzioni.codicea_ccordo}  
Codice Listino Testata:,{iwAccordoConvenzioni.codicelistinotestata_acc}  
Moduli Relativi,
,
IndietroSu,
Richieste di Pagamento di Sussidi,
Richieste di Pagamento di Sussidi,
Richieste di Pagamento di Sussidi no:,{PaymentRequestSussidi.paymentrequestsussidino}  
Data Richiesta Pagamento:,{PaymentRequestSussidi.paymentreq_date}  
Assegnato a :,{PaymentRequestSussidi.assigned_user_id}  
Creato da:,{PaymentRequestSussidi.created_user_id}  
Orario creazione:,{PaymentRequestSussidi.createdtime}  
Orario modifica:,{PaymentRequestSussidi.modifiedtime}  
Descrizione:,{PaymentRequestSussidi.description}  
Data Scadenza:,{PaymentRequestSussidi.date_scadence}  
Soggetto Intestatatario Assistito:,{PaymentRequestSussidi.iwdipendenti_relation}  
Soggetto Intestatatario Ente:,{PaymentRequestSussidi.iwenti_relation}  
Codice pagamento:,{PaymentRequestSussidi.idpayment}  
Email inviato:,{PaymentRequestSussidi.emailsent}  
E-mail Soggetto:,{PaymentRequestSussidi.emailsoggeto}  
Importo:,{PaymentRequestSussidi.import_payment}  
Importo Incassato:,{PaymentRequestSussidi.importpayment_incassato}  
Importo Residuo:,{PaymentRequestSussidi.importpayment_residuo}  
Riferimento Contabile:,{PaymentRequestSussidi.accounting_reference}  
Data Contabile:,{PaymentRequestSussidi.accounting_date}  
Vecchio Id:,{PaymentRequestSussidi.oldid}  
Asse: Tipo Fondi:,{PaymentRequestSussidi.bu_primary}  
Asse: Macroarea:,{PaymentRequestSussidi.cdc_primary}  
Asse: Unita Operativa:,{PaymentRequestSussidi.cdc_third}  
Asse: CdC:,{PaymentRequestSussidi.cdc_sixth}  
Asse: Gruppo Accordi:,{PaymentRequestSussidi.cdc_second}  
Asse: Ente:,{PaymentRequestSussidi.cdc_fourth}  
Asse: Regione:,{PaymentRequestSussidi.cdc_fifth}  
Asse: Fondi:,{PaymentRequestSussidi.bu_second}  
Indice Statistico 1:,{PaymentRequestSussidi.indice_statistico_u}  
Indice Statistico 2:,{PaymentRequestSussidi.indice_statistico_d}  
Indice Statistico 3:,{PaymentRequestSussidi.indice_statistico_t}  
Indice Statistico 4:,{PaymentRequestSussidi.indice_statistico_f}  
Moduli Relativi,
,
IndietroSu,
MDI,
MDI,
Title:,{MDI.title}  
Folder Name:,{MDI.folderid}  
Duplicates:,{MDI.duplicates}  
BM Folder name:,{MDI.bmfoldername}  
BM Relation:,{MDI.bmrelation}  
Assigned To:,{MDI.assigned_user_id}  
Created By:,{MDI.created_user_id}  
Created Time:,{MDI.createdtime}  
Modified Time:,{MDI.modifiedtime}  
Description:,{MDI.description}  
Moduli Relativi,
,
IndietroSu,
Portal Login Informations,
Portal Login Informations,
Portal Login Informations_no:,{PortalLoginInformations.portallogininformationsno}  
Contact:,{PortalLoginInformations.contactname}  
IP:,{PortalLoginInformations.contactip}  
Session Name:,{PortalLoginInformations.sessionname}  
Sign In Time:,{PortalLoginInformations.actiontime}  
Status:,{PortalLoginInformations.status}  
Assigned To:,{PortalLoginInformations.assigned_user_id}  
Created By:,{PortalLoginInformations.created_user_id}  
Created Time:,{PortalLoginInformations.createdtime}  
Modified Time:,{PortalLoginInformations.modifiedtime}  
Description:,{PortalLoginInformations.description}  
Moduli Relativi,
,
IndietroSu,
MemberOf,
Nome Azienda:,{MemberOf.accountname}  
Nr. Azienda:,{MemberOf.account_no}  
Telefono:,{MemberOf.phone}  
Sito Web:,{MemberOf.website}  
Fax:,{MemberOf.fax}  
Simbolo Ticker:,{MemberOf.tickersymbol}  
Altro Telefono:,{MemberOf.otherphone}  
Membro di:,{MemberOf.account_id}  
Email:,{MemberOf.email1}  
Impiegati:,{MemberOf.employees}  
Altra Email:,{MemberOf.email2}  
Proprieta:,{MemberOf.ownership}  
Valutazione:,{MemberOf.rating}  
Industria:,{MemberOf.industry}  
Codice SIC:,{MemberOf.siccode}  
Tipo:,{MemberOf.accounttype}  
Fatturato Annuo:,{MemberOf.annual_revenue}  
Blocca Email:,{MemberOf.emailoptout}  
Notifica Proprietario:,{MemberOf.notify_owner}  
Assegnato a:,{MemberOf.assigned_user_id}  
Data Creazione:,{MemberOf.createdtime}  
Data Modifica:,{MemberOf.modifiedtime}  
Last Modified By:,{MemberOf.modifiedby}  
Indirizzo (Fatturazione):,{MemberOf.bill_street}  
Indirizzo (Spedizione):,{MemberOf.ship_street}  
Cittá (Fatturazione):,{MemberOf.bill_city}  
Cittá (Spedizione):,{MemberOf.ship_city}  
Provincia (Fatturazione):,{MemberOf.bill_state}  
Provincia (Spedizione):,{MemberOf.ship_state}  
Codice (Fatturazione):,{MemberOf.bill_code}  
Codice (Spedizione):,{MemberOf.ship_code}  
Paese (Fatturazione):,{MemberOf.bill_country}  
Paese (Spedizione):,{MemberOf.ship_country}  
BOX (fatturazione):,{MemberOf.bill_pobox}  
BOX (spedizione):,{MemberOf.ship_pobox}  
Descrizione:,{MemberOf.description}  
Stato:,{MemberOf.campaignrelstatus}  
Viene convertito da Lead:,{MemberOf.isconvertedfromlead}  
Convertito da Lead:,{MemberOf.convertedfromlead}  
Creato da:,{MemberOf.created_user_id}  
Vecchio Id:,{MemberOf.oldid}  
Indietro | Su,
RelatedTo,
Contacts,
Formula di saluto:,{RelatedTo.salutationtype}  
Nome:,{RelatedTo.firstname}  
Nr. Contatto:,{RelatedTo.contact_no}  
Telefono Ufficio:,{RelatedTo.phone}  
Cognome:,{RelatedTo.lastname}  
Cellulare:,{RelatedTo.mobile}  
Nome Azienda:,{RelatedTo.account_id}  
Telefono Casa:,{RelatedTo.homephone}  
Fonte Lead:,{RelatedTo.leadsource}  
Other Phone:,{RelatedTo.otherphone}  
Titolo:,{RelatedTo.title}  
Fax:,{RelatedTo.fax}  
Dipartimento:,{RelatedTo.department}  
Compleanno:,{RelatedTo.birthday}  
Email:,{RelatedTo.email}  
Riporta a:,{RelatedTo.contact_id}  
Assistente:,{RelatedTo.assistant}  
Email Secondaria:,{RelatedTo.secondaryemail}  
Telefono Assistente:,{RelatedTo.assistantphone}  
Non Chiamare:,{RelatedTo.donotcall}  
Blocca Email:,{RelatedTo.emailoptout}  
Assegnato a:,{RelatedTo.assigned_user_id}  
Riferimento:,{RelatedTo.reference}  
Notifica al Proprietario:,{RelatedTo.notify_owner}  
Orario creazione:,{RelatedTo.createdtime}  
Orario modifica:,{RelatedTo.modifiedtime}  
Ultima Modifica Di:,{RelatedTo.modifiedby}  
Utente Portale:,{RelatedTo.portal}  
Data Inizio Supporto:,{RelatedTo.support_start_date}  
Data Fine Supporto:,{RelatedTo.support_end_date}  
Via (spedizione):,{RelatedTo.mailingstreet}  
Altra Via:,{RelatedTo.otherstreet}  
Citta (spedizione):,{RelatedTo.mailingcity}  
Altra Citta:,{RelatedTo.othercity}  
Provincia (spedizione):,{RelatedTo.mailingstate}  
